Unnamed: 0,open_covid_region_code,sub_region_1,date,hospitalized_cumulative,hospitalized_new,symptom:Angular cheilitis,symptom:Aphonia,symptom:Burning Chest Pain,symptom:Crackles,symptom:Dysautonomia,symptom:Hemolysis,symptom:Laryngitis,symptom:Myoclonus,symptom:Polydipsia,symptom:Rectal pain,symptom:Shallow breathing,symptom:Urinary urgency,symptom:Ventricular fibrillation,symptom:Viral pneumonia
114,US-HI,Hawaii,2020-01-06,,,1.0535557506584725,1.8109452736318408,,1.0098526972978246,,,2.9745390693590874,,,,0.8561115988684032,,,1.3173348941566676
115,US-HI,Hawaii,2020-01-13,,,1.5307774851234026,1.6189640035118527,,1.244366403277729,,,2.709199102526583,,,,0.8701590088771828,,,1.6298897668520147
116,US-HI,Hawaii,2020-01-20,,,1.1994927324163496,1.9170812603648428,,1.2556823724514683,,,2.7021753975221934,,,,1.0090722856306702,,,1.849965856989562
117,US-HI,Hawaii,2020-01-27,,,1.4156667642181253,1.8246024778070433,,0.9622475856014049,,,2.410691639840016,,,,0.9290800897473418,,,2.0899424446395476
118,US-HI,Hawaii,2020-02-03,,,1.7422690469222515,2.341235001463272,,0.8100673105062922,,,3.1848600136572047,,,,1.0543361623256269,,,1.553409423470881
119,US-HI,Hawaii,2020-02-10,,,1.527655838454785,2.0216564237635355,,1.4937079309335677,,,3.358111403765487,,,,1.0332650473124574,,,1.8082138327968007
120,US-HI,Hawaii,2020-02-17,,,1.4933177250999905,2.3463076772997757,,1.122622183201639,,,3.5699931713979125,,,,0.7074431762754854,,,2.0993073846454005
121,US-HI,Hawaii,2020-02-24,,,1.439079114232758,1.8152375378011905,,1.3395766266705689,,,3.221149156179885,,,,0.9407862647546581,,,2.214027899717101
122,US-HI,Hawaii,2020-03-02,,,1.314603453321627,2.1434006438396254,,1.1600819432250513,,,3.5684323480636038,,,,1.1378402107111503,,,2.717783630865282
123,US-HI,Hawaii,2020-03-09,,,1.264657106623744,2.5078528924007415,,1.2322700224368355,,,3.0912106135986734,,,,1.934640522875817,,,3.90205833577212
124,US-HI,Hawaii,2020-03-16,,,1.119110330699444,1.9611745195590675,,1.47380743342113,,,3.2909960003902063,,,,3.268754267876305,,,3.4572236854940983
125,US-HI,Hawaii,2020-03-23,12.0,12.0,1.2338308457711444,1.41917861672032,,1.6704711735440447,,,2.260072188079212,,,,2.8824504926348653,,,2.751341332552922
126,US-HI,Hawaii,2020-03-30,21.0,9.0,1.5370207784606382,1.1101355965271682,,1.4090332650473125,,,1.5479465418008,,,,2.348648912301239,,,1.825382889474198
127,US-HI,Hawaii,2020-04-06,44.0,23.0,1.4148863525509707,0.9002048580626282,,1.0395083406496928,,,1.0504341039898548,,,,1.7364159594185935,,,1.1148180665300946
128,US-HI,Hawaii,2020-04-13,52.0,8.0,1.8538679153253341,0.9056677397327091,,0.8845966247195397,,,1.095307774851234,,,,1.6431567651936398,,,0.5478489903424056
129,US-HI,Hawaii,2020-04-20,68.0,16.0,1.2474880499463468,0.6766169154228856,,0.7718271388157254,,,0.6340844795629695,,,,1.3317725099990247,,,0.9723929372744124
130,US-HI,Hawaii,2020-04-27,73.0,5.0,1.481221344259097,0.8584528338698665,,0.8693785972100284,,,1.20222417325139,,,,1.1912984099112283,,,0.890839918056775
131,US-HI,Hawaii,2020-05-04,81.0,8.0,1.4839527850941374,,,0.7203199687835334,,,0.6766169154228856,,,,1.1023314798556239,,,0.611062335381914
132,US-HI,Hawaii,2020-05-11,82.0,1.0,1.4472734367378794,0.6629597112476832,,0.9501512047605113,,,0.9392254414203494,,,,1.2373426982733393,,,
133,US-HI,Hawaii,2020-05-18,84.0,2.0,1.0894546873475761,,,1.0332650473124574,,,0.9548336747634377,,,,0.876012096380841,,,
134,US-HI,Hawaii,2020-05-25,83.0,-1.0,1.8156277436347676,0.7979709296653985,,0.7979709296653985,,,0.693785972100283,,,,1.4109842942151984,,,
